,技术(S),作用(A),功效(O)
0,光学投影显微镜, 检测, 山羊绒
1,光学显微镜, 鉴别, 山羊绒纤维
2,光栅电子显微镜, 研究, 刀片
3,全息电子显微镜, 观测, 磁通量
4,冷冻电镜, 观察, 大鼠胰岛素瘤细胞
5,冷冻电镜, 重构, 埃瓦尔德球效应
6,冷冻电镜, 重构, 生物大分子
7,冷冻电镜成像技术, 运用于, 解析30nm染色质纤维高分辨率结构
8,分散X射线显微分析法, 研究, 新耐热细菌对黄铜矿生物浸出过程
9,台式扫描电子显微镜, 测定, 卷烟纸中特殊纤维
10,应用扫描电镜, 检测, 血栓
11,应用扫描电镜技术, 预测, 良性与侵蚀性葡萄胎
12,应用环境扫描电镜, 研究, 储集层砂岩样品润湿性变化特征
13,应用电子显微镜X射线显微分析法, 研究, 缺血骨骼肌细胞内钙
14,应用电子显微镜负染色技术, 检测, 樱桃树叶病毒
15,彩色荧光电子显微镜, 鉴别, 钻石瑕疵
16,扫描电子显微镜, 检测, 动物毛
17,扫描电子显微镜, 检验, 水中尸体
18,扫描电子显微镜, 测定, 中药制剂中含砷成分
19,扫描电子显微镜, 测定, 单微粒中铀同位素比值
20,扫描电子显微镜, 研究, 中国黄土微结构 
21,扫描电子显微镜, 研究, 砂岩储层
22,扫描电子显微镜, 研究, 高Tc超导薄膜
23,扫描电子显微镜, 观察, 不同含氟浓度酸蚀液
24,扫描电子显微镜, 观察, 叶尖生态形态变化
25,扫描电子显微镜, 观察, 安徽霍山产三种石斛花粉粒
26,扫描电子显微镜, 观察, 小鼠类巨噬细胞
27,扫描电子显微镜, 观察, 蕨类植物孢子
28,扫描电子显微镜-能谱仪, 分析, 胶料喷霜
29,扫描电子显微镜-能谱仪, 分析, 钢帘线与橡胶之间黏合机理
30,扫描电子显微镜-能谱仪, 检验, 微量附着物
31,扫描电镜, 分析, 各类微体化石样品最佳镀膜
32,扫描电镜, 分析, 大鼠股骨头
33,扫描电镜, 分析, 新疆部分野生哺乳动物
34,扫描电镜, 实现, STEM模式
35,扫描电镜, 应用于, 中药鉴定研究
36,扫描电镜, 应用于, 植物类中药鉴定研究
37,扫描电镜, 揭示, 果蔬保鲜机理
38,扫描电镜, 检测, 硅化镀膜
39,扫描电镜, 研究, 四川九老洞组页岩微观孔隙特征
40,扫描电镜, 研究, 大气环境下LY12铝表面上液膜
41,扫描电镜, 研究, 有机孔三维结构
42,扫描电镜, 研究, 稻谷霉变
43,扫描电镜, 研究, 膝骨关节炎
44,扫描电镜, 研究, 花粉
45,扫描电镜, 观察, 不同紫花苜蓿品种花粉形态
46,扫描电镜, 观察, 地方性砷中毒人群头发砷值
47,扫描电镜, 观察, 天然药物五倍子化学成分
48,扫描电镜, 观察, 富血小板血浆处理降解膜
49,扫描电镜, 观察, 成年斑马鱼牙齿
50,扫描电镜, 观察, 月胎儿胆囊微血管
51,扫描电镜, 观察, 果皮微形态特征
52,扫描电镜, 观察, 灰鼠内毛细胞
53,扫描电镜, 观察, 烟粉虱形态学
54,扫描电镜, 观察, 猪蛔虫感觉器官
55,扫描电镜, 观察, 白僵菌
56,扫描电镜, 观察, 碱蒿营养器官
57,扫描电镜, 观察, 磨损表面形貌演变方法
58,扫描电镜, 观察, 红细胞
59,扫描电镜, 观察, 美洲大蠊触角
60,扫描电镜, 观察, 足跟部皮肤
61,扫描电镜, 观察, 金边土鳖消化道
62,扫描电镜, 观察, 陶瓷材料显微结构
63,扫描电镜, 观察, 食管癌
64,扫描电镜, 观察, 麦麸水溶性膳食纤维
65,扫描电镜, 观测, 聚乙烯基纳米电介质微结构
66,扫描电镜, 观测, 陶瓷坯体连接环境
67,扫描电镜, 鉴别, 植物花粉形态
68,扫描电镜,观察, 家兔晶状体纤维超微结构
69,扫描电镜能谱, 研究, 破壁松花粉
70,扫描透射电子显微镜, 探测, 单原子催化中的活性中心
71,数码电子显微镜, 鉴别, 手印
72,电子显微镜, 分散, X射线
73,电子显微镜, 分析, H-800
74,电子显微镜, 分析, LaNbO_4-NiO-Y_2O_3稳定的ZrO_2复合材料中的相界
75,电子显微镜, 分析, 不良导体
76,电子显微镜, 分析, 人工冰核粒子
77,电子显微镜, 分析, 光栅沟漕形状方法
78,电子显微镜, 分析, 北京雨雪中不可溶成分
79,电子显微镜, 分析, 含焰剂人工冰核粒子
80,电子显微镜, 分析, 回火态物组成关系
81,电子显微镜, 分析, 固体催化剂
82,电子显微镜, 分析, 彩色显象管内薄膜
83,电子显微镜, 分析, 彩色显象管内薄膜污染
84,电子显微镜, 分析, 水泥砂浆中单一组相力学性能
85,电子显微镜, 分析, 液压系统堵塞原因
86,电子显微镜, 分析, 混合纤维含量
87,电子显微镜, 分析, 研究方面应用
88,电子显微镜, 分析, 精细陶瓷粉体
89,电子显微镜, 分析, 聚硅酸金属盐复合絮凝剂形貌
90,电子显微镜, 分析, 膨润土微观形貌及结构模式
91,电子显微镜, 分离, 小鼠染色体
92,电子显微镜, 分辨, 低氟溶胶
93,电子显微镜, 分辨, 聚芳醚酮球晶形态 
94,电子显微镜, 加速, 高压稳定度测量
95,电子显微镜, 发现, 类B型病毒颗粒
96,电子显微镜, 变换, 红外光谱
97,电子显微镜, 吸收, 电子象
98,电子显微镜, 应用于, 白血病诊断
99,电子显微镜, 应用于, 瓦斯研究
100,电子显微镜, 影响, 阴极电子束流
101,电子显微镜, 扫描, 电路采集电路
102,电子显微镜, 拍摄, 细胞彩照
103,电子显微镜, 收集, 晶体三维衍射信息
104,电子显微镜, 改进, 病毒感染细胞包埋技术
105,电子显微镜, 检查, 溃疡性结肠炎和克隆氏病
106,电子显微镜, 检查, 猪传染性胃肠炎病毒和轮状病毒
107,电子显微镜, 检查, 粪便标本
108,电子显微镜, 检测, 云南省烟草病毒
109,电子显微镜, 检测, 动物病毒疫苗
110,电子显微镜, 检测, 单纯疱疹病毒脑炎
111,电子显微镜, 检测, 含病毒粪便
112,电子显微镜, 检测, 急性胃肠炎
113,电子显微镜, 检测, 患者粪便中病毒
114,电子显微镜, 检测, 数控车床导轨精度
115,电子显微镜, 检测, 断裂面
116,电子显微镜, 检测, 樱桃树叶病毒
117,电子显微镜, 检测, 狂犬病毒
118,电子显微镜, 检测, 聚苯乙烯颗粒直径
119,电子显微镜, 检测, 阴道乳头瘤病毒
120,电子显微镜, 检测, 阴道宫颈乳头瘤病毒
121,电子显微镜, 检测, 马立克氏病病毒
122,电子显微镜, 检验, 焚烧牙齿
123,电子显微镜, 测定, 40Cr钢断裂韧性
124,电子显微镜, 测定, 晶体结构
125,电子显微镜, 测定, 牛肝过氧化氢酶结晶
126,电子显微镜, 测定, 钒原子
127,电子显微镜, 测试, 纳米级颗粒群分形特征
128,电子显微镜, 测量, 微小雾径
129,电子显微镜, 测量, 薄膜厚度
130,电子显微镜, 测量, 靶丸表面形貌
131,电子显微镜, 测量, 高压稳定度
132,电子显微镜, 监测, 木材
133,电子显微镜, 研究, A18Fe4Ce3Ti合金
134,电子显微镜, 研究, CO
135,电子显微镜, 研究, CuMgO界面结构
136,电子显微镜, 研究, SnO2气敏薄膜
137,电子显微镜, 研究, α
138,电子显微镜, 研究, 三种碳碳复合材料微观结构
139,电子显微镜, 研究, 乳胶系统特性
140,电子显微镜, 研究, 人造奶油
141,电子显微镜, 研究, 修复体
142,电子显微镜, 研究, 健康人薄白苔
143,电子显微镜, 研究, 半导体p-n结结区光电特性
144,电子显微镜, 研究, 半导体激光器中的缺陷
145,电子显微镜, 研究, 发光晶体
146,电子显微镜, 研究, 各类病理舌象研究
147,电子显微镜, 研究, 固体推进剂老化过程
148,电子显微镜, 研究, 土传小麦花叶病毒
149,电子显微镜, 研究, 大肠癌患者结肠粘膜超微结构
150,电子显微镜, 研究, 小麦花叶病毒
151,电子显微镜, 研究, 山羊皮组织结构
152,电子显微镜, 研究, 恒河猴
153,电子显微镜, 研究, 恒河猴SV隐性感染
154,电子显微镜, 研究, 有机硅氧烷乳液粒子
155,电子显微镜, 研究, 机械
156,电子显微镜, 研究, 棉纤维
157,电子显微镜, 研究, 棱子蟹壳中组份形态及存在关系
158,电子显微镜, 研究, 氧化膜
159,电子显微镜, 研究, 水稻土特性
160,电子显微镜, 研究, 汉口路山羊皮组织结构
161,电子显微镜, 研究, 混凝机理
162,电子显微镜, 研究, 激光法制备非晶态金属
163,电子显微镜, 研究, 矿族矿物
164,电子显微镜, 研究, 碳纤维微细结构
165,电子显微镜, 研究, 类B型病毒颗粒
166,电子显微镜, 研究, 粘胶中颗粒
167,电子显微镜, 研究, 结晶形态
168,电子显微镜, 研究, 羊毛织物
169,电子显微镜, 研究, 聚丙烯
170,电子显微镜, 研究, 聚丙烯腈基碳纤维形态结构
171,电子显微镜, 研究, 聚丙烯腈纤维
172,电子显微镜, 研究, 聚丙烯腈纤维微观结构和缺陷
173,电子显微镜, 研究, 花岗石
174,电子显微镜, 研究, 苏芸金杆菌
175,电子显微镜, 研究, 超微结构
176,电子显微镜, 研究, 辉钼矿
177,电子显微镜, 研究, 进行性神经损害
178,电子显微镜, 研究, 退火直拉硅单晶中的氧气
179,电子显微镜, 研究, 酵母细胞
180,电子显微镜, 研究, 铅矿族矿物
181,电子显微镜, 研究, 铸铁中石墨形态
182,电子显微镜, 研究, 集成电路
183,电子显微镜, 研究, 露斯塔野鲮电子显微镜
184,电子显微镜, 研究, 非晶态催化剂晶化过程
185,电子显微镜, 研究, 非晶态合金
186,电子显微镜, 研究, 高温超导体结构
187,电子显微镜, 研究, 鸡
188,电子显微镜, 研究,大鼠大脑运动皮质损伤
189,电子显微镜, 确定, 外延生长纳米线生长方向
190,电子显微镜, 确定, 脱水叶腊石结构
191,电子显微镜, 结合, 免疫细胞化学
192,电子显微镜, 观察, B超
193,电子显微镜, 观察, CuZnAlMnNi记忆合金
194,电子显微镜, 观察, DNA杂交证据
195,电子显微镜, 观察, YBaCuO超导薄膜
196,电子显微镜, 观察, 不同抗凝剂对血细胞形态影响
197,电子显微镜, 观察, 中毒症胎盘绒毛变化
198,电子显微镜, 观察, 人肝双核细胞
199,电子显微镜, 观察, 人造金刚石界面微观结构
200,电子显微镜, 观察, 他啶抗绿脓杆菌
201,电子显微镜, 观察, 克山病
202,电子显微镜, 观察, 冷硬呋喃砂
203,电子显微镜, 观察, 出血病
204,电子显微镜, 观察, 分子结构
205,电子显微镜, 观察, 制作技术生物材料包埋方法
206,电子显微镜, 观察, 制作技术生物材料颗粒样品制作方法
207,电子显微镜, 观察, 孢子丝
208,电子显微镜, 观察, 幽门弯曲菌
209,电子显微镜, 观察, 微生物简易标本
210,电子显微镜, 观察, 心房特殊颗粒
211,电子显微镜, 观察, 抗菌肽抗菌机理
212,电子显微镜, 观察, 损伤区心肌细胞超微结构
213,电子显微镜, 观察, 接枝侧链聚合物长度
214,电子显微镜, 观察, 新型无机材料
215,电子显微镜, 观察, 新生儿气管导管表面细菌生物膜
216,电子显微镜, 观察, 无细胞提取液
217,电子显微镜, 观察, 昆虫
218,电子显微镜, 观察, 显微结构
219,电子显微镜, 观察, 晶体中层错结构
220,电子显微镜, 观察, 果树样品
221,电子显微镜, 观察, 核心复合体结构电子显微镜
222,电子显微镜, 观察, 棉酚对大鼠及豚鼠肾钠钾三磷酸腺苷酶影响
223,电子显微镜, 观察, 植物亚显微结构方法
224,电子显微镜, 观察, 歼击机飞行员飞行前后血小板形态
225,电子显微镜, 观察, 毛纤维表面结构情况
226,电子显微镜, 观察, 淋巴细胞
227,电子显微镜, 观察, 烧伤皮肤微血管
228,电子显微镜, 观察, 热塑性聚氨酯橡胶
229,电子显微镜, 观察, 特异抗原
230,电子显微镜, 观察, 甘蔗白叶病中的病原体
231,电子显微镜, 观察, 病毒
232,电子显微镜, 观察, 病毒感染细胞包埋技术
233,电子显微镜, 观察, 石墨烯液体池中水
234,电子显微镜, 观察, 福尔马林固定组织
235,电子显微镜, 观察, 稀土镁球墨铸铁组织
236,电子显微镜, 观察, 红松花粉发芽
237,电子显微镜, 观察, 红细胞
238,电子显微镜, 观察, 纤维蛋白
239,电子显微镜, 观察, 组特异抗原
240,电子显微镜, 观察, 细针吸肺标本
241,电子显微镜, 观察, 绵羊精子
242,电子显微镜, 观察, 肺原性心脏病急性期血小板形态改变
243,电子显微镜, 观察, 脱氢酶在线粒体中定位
244,电子显微镜, 观察, 苯乙烯呼吸道粘膜
245,电子显微镜, 观察, 蛋白质分子
246,电子显微镜, 观察, 谷核败育过程
247,电子显微镜, 观察, 遗传基因
248,电子显微镜, 观察, 重症肌无力大鼠肌肉线粒体
249,电子显微镜, 观察, 针刺过程中突触亚显微结构
250,电子显微镜, 观察, 铂
251,电子显微镜, 观察, 铜双晶断口反射电子显微方法
252,电子显微镜, 观察, 锡类散改进方对治疗作用
253,电子显微镜, 观察, 阴极荧光
254,电子显微镜, 观察, 附光镜电镜对照
255,电子显微镜, 观察, 马氏体
256,电子显微镜, 观察, 马脑炎病原体
257,电子显微镜, 观察, 骨巨细胞瘤
258,电子显微镜, 观察, 高聚物断面样品
259,电子显微镜, 观察, 鱼卵带超微结构变化
260,电子显微镜, 观察, 鼠伤寒沙门氏菌株细胞突变
261,电子显微镜, 观测, 聚丙烯酰胺结合表面结构
262,电子显微镜, 观测, 颗粒谱
263,电子显微镜, 记录, 研制中应用
264,电子显微镜, 证实, 麻风杆菌存在于神经轴突
265,电子显微镜, 识别, 真假燕窝电镜
266,电子显微镜, 诊断, 小儿肾小球疾病
267,电子显微镜, 诊断, 性病
268,电子显微镜, 诊断, 早期Wilson病
269,电子显微镜, 诊断, 肌肉疾病
270,电子显微镜, 诊断, 肿瘤
271,电子显微镜, 诊断, 腹水中恶性黑色素瘤细胞
272,电子显微镜, 诊断, 骨小圆细胞肉瘤
273,电子显微镜, 辨认, 3C-SiC中的硅
274,电子显微镜, 透视, 半导体
275,电子显微镜, 鉴别, 山羊绒纤维
276,电子显微镜, 鉴定, 山羊绒织物
277,电子显微镜图像, 分辨, 铝合金中单层Mg-GP
278,电子显微镜图像, 提取, 粉煤灰珠状颗粒区域
279,电子显微镜图像, 测定, 岩石
280,电子显微镜图谱, 研究, 淀粉—丙烯酰胺接枝聚物
281,电子显微镜形态学, 研究, 利什曼属虫种 
282,电子显微镜样品, 处理, 镀膜技术
283,电子显微镜样品室低温区, 扩展, 变温装置
284,电子显微镜法, 测定, 金属衬底上的石墨烯薄膜
285,电子显微镜法, 研究, 人造奶油
286,电子显微镜细胞化学, 证明, 银屑病表皮中腺环化酶活性
287,电子显微镜能谱仪, 测量, 镀金层厚度
288,电子显微镜观察, 观察,家鼠雄性生殖细胞
289,电子显微镜负染色法, 观察, 绵羊精子
290,电镜图像分析法, 测定, 核壳胶乳粒径分布
291,电镜图像分析法, 测定, 硅丙乳液粒度分布透射电镜
292,电镜微粒子分析器, 测定, 氧氯化催化剂
293,透射电镜, 分辨, 石墨烯基
294,透射电镜, 研究, Te-GaAs单晶中微缺陷
295,透射电镜, 研究, 陨石中的辉石
296,透射电镜, 观察, 扩展青霉侵染苹果组织
297,透射电镜, 观察, 纯钛种植体
298,透射电镜, 观察, 羟氯镁铝石
299,透射电镜, 观察, 降脂红曲